3;(M33)MONBUG.NFO;MONFUG;1082655041;That's not a bug, it's a feature.
4;(M33)MONBUG.NFO;WILD;1082655041;CHUFD does not understand "?A*".
3;(M33)MONWSH.NFO;MONWISH;1050935373;Wish list for new features.
4;(M33)MONWSH.NFO;AXIST;1050935373;Auxcal AXIST to input a string.
4;(M33)MONWSH.NFO;TTY/TYPE;1050935373;Change definition of SET TTY TYPE command.
3;(MONDOC)MONDOC.NFO;PROCEDURES;1169949920;Monitor Group Procedures.
4;(MONDOC)TIPS.NFO;TIPS;1125123342;Tips for monitor people.
5;(MONDOC)TIPS.NFO;BADFOR;1125123342;Recovery from disk packs with bad format.
5;(MONDOC)TIPS.NFO;CRAFIX;1125123342;How to fix the CRASH file size.
5;(MONDOC)TIPS.NFO;PACKID;1125123342;Inconsistent Pack Set ID handling.
5;(MONDOC)TIPS.NFO;RIBERR;1125123342;Deleting Files with RIB Errors.
5;(MONDOC)TIPS.NFO;SATDEBUG;1125123342;Notes on writing out SATS while debugging.
5;(MONDOC)TIPS.NFO;UUOCHANGES;1125123342;Making modifications to "UUOs".
5;(MONDOC)TIPS.NFO;OPERTIME;1125123342;Changing time zone for OPER.
4;(M33)XMIT.MEM;XMIT;856950125;Monitor transmittal Instructions.
4;(M33)RELMON.MEM;MONREL;392168654;Major monitor release instructions.
4;(M33)RELMON.MEM;NEWSYS;392168654;Adding or deleting a system.
4;(M33)UPGRAD.DOC;UPGRADE;367001638;Upgrading a KI to a KL.
4;(M33)PATMON.MEM;PATCH;856950125;Monitor Patch Procedures.
4;(MONDOC)CRSNOT.MEM;CRASH;712507393;Notes on looking at monitor crashes.
4;(MONDOC)CRALOG.MEM;CRALOG;393741641;Procedures for logging crashes.
4;(M33)TAPES.MEM;TAPE-BACKUP;501481551;Procedures for backup of monitor files to tape.
4;(MONDOC)MODIFY.MEM;MODIFY;457179164;Procedures for modifying monitor sources.
4;(MONDOC)INTERN.MEM;INTERNAL-RELEASE;509871295;Making an experimental monitor.
3;(MONDOC)MONDOC.NFO;STANDALONE;1169949920;Stand alone programs.
4;(M33)BOOT.NFO;BOOT;1089994795;PDP-10 bootstrap information.
5;(M33)BOOT.NFO;KLMICROCODE;1089994795;Loading microcode into the KL-10.
5;(M33)BOOT.NFO;F3MICROCODE;1089994795;Loading microcode into the F3.
5;(M33)BOOT.NFO;KLBOTLOD;1089994795;Loading BOOTS into the KL-10.
5;(M33)BOOT.NFO;KIBOTLOD;1089994795;Loading BOOTS into the KI-10.
5;(KS2020)BOOTKS.MEM;KSBOTLOD;1104674869;Loading BOOTS into the KS-2020.
5;(M33)BOOT.NFO;F3BOTLOD;1089994795;Loading BOOTS into the F3.
5;(M33)BOOT.NFO;BOOTS;1089994795;Bootstrap written on pages 4,5,6 of all disks.
5;(M33)BOOT.NFO;BOOTFILES;1089994795;Directory of bootstrap files.
4;(M33)PAKCOP.NFO;PAKCOP;1108084125;XX.
5;(M33)PAKCOP.NFO;PAKCOPY;1108084125;Program info.
5;(M33)PAKCOP.NFO;SETSECTOR;1108084125;Set sector info.
4;(M33)SA10D.NFO;SA10D;0;SA-10 diagnostics.
3;(MONDOC)KS2020.NFO;KS2020;1036255319;2020 Specific documentation.
4;(KS2020)00READ.ME;KSFILES;1112277158;List of files in (KS2020) directory.
4;(KS2020)BOOTKS.MEM;BOOTKS;1104674869;Description of boot procedures.
3;(MONDOC)HISTRY.NFO;ACCOUNTING;1097859537;Accounting information.
4;(MONDOC)ROYAL.NFO;ROYALTY;1038615867;Royalty Accounting.
5;(MONDOC)ROYAL.NFO;SETUP;1038615867;Notes about setting up a new system.
5;(MONDOC)ROYAL.NFO;NODES;1038615867;Updating legal nodes.
4;(MONDOC)STREAM.DOC;STREAM;410256721;Format of stream accounting files.
4;(MONDOC)STFILE.NFO;STFILE;370935165;Format of system statistics files.
4;(MPL)TATTLE.MEM;TATTLE;676595021;Format of tattle records in stream accounting.
3;(MONDOC)MONDOC.NFO;BASE;1169949920;The interface between the PDP-10 and TYMNET.
4;(INFO)NTD.DOC;NTD/DOC;1036255306;Online documentation in (NETDVDOC:39).
4;(MONDOC)BASES.DOC;BASES;1042808991;Kernel host numbers for PDP-10 bases.
4;(MONDOC)BASEH.DOC;BASEM;1038876851;The Base-Host interface messages.
4;(MONDOC)BALLL.DOC;BALLS;335283230;The character ball protocol.
4;(MONDOC)NETTTY.NFO;NETTTY;1131675667;Network TTY parameters.
5;(INFO)TYMNET.NFO;NETLOGIN;1164968919;Special characters for PLEASE LOG IN.
5;(INFO)TYMNET.NFO;TERMID;1164968919;TYMNET Terminal ID codes.
5;(MONDOC)NETTTY.NFO;TID;1131675667;SCNSER terminal identifiers (LDBLOG).
5;(MONDOC)NETTTY.NFO;NETSPEED;1131675667;TYMNET baud rate codes.
5;(MONDOC)NETTTY.NFO;NETPARAMETERS;1131675667;TYMNET terminal characteristics.
4;(MONDOC)ECHO.DOC;ECHOING;335283228;The deffered echo algorithm.
4;(MONDOC)BIO.MEM;BLKIO;263074;Base-Host block I/O protocol.
3;(MONDOC)P034.NFO;MODIFICATIONS;1184892204;Recent monitor changes.
4;(MONDOC)P034.NFO;TRANSMITTAL;1184892204;Monitor transmittal data, archive tapes.
4;(MONDOC)P035C.DOC;P035/C;1184892168;P035/C release notes.
4;(MONDOC)P035C.MEM;P035C;1184892171;P035/C modification history.
4;(MONDOC)P034.NFO;P035B;1184892204;P035/A and P035/B information is in P035/C.
4;(MONDOC)P034A.DOC;P035A;0;Incomplete list of P035/A and P035/B changes.
4;(MONDOC)P034P.DOC;P034/P;1004011677;P034/P release notes.
4;(MONDOC)P034P.MEM;P034P;1002964214;P034/P modification history.
4;(MONDOC)P034N.DOC;P034/N;893911616;P034/N release notes.
4;(MONDOC)P034N.MEM;P034N;892076565;P034/N modification history.
4;(MONDOC)P034L.DOC;P034/L;769131829;P034/L release notes.
4;(MONDOC)P034L.MEM;P034L;875036754;P034/L modification history.
4;(MONDOC)P034K.DOC;P034/K;871105561;P034/K release notes.
4;(MONDOC)P034K.MEM;P034K;644350135;P034/K modification history.
4;(MONDOC)P034J.DOC;P034/J;576456054;P034/J release notes.
4;(MONDOC)P034J.MEM;P034J;0;P034/J modification history.
4;(MONDOC)P034G.DOC;P034/G;528483692;P034/G release notes.
4;(MONDOC)P034G.MEM;P034G;530056475;P034/G modification history.
4;(MONDOC)P034F.DOC;P034F;0;Release notes prior to P034/G.
4;(M33)P034.MEM;P034;1146355764;Complete modification history for P034.
4;(M33)P035.MEM;P035;1197473873;Complete modification history for P035.
3;(MONDOC)HISTRY.NFO;HISTORY;1097859537;Historical monitor information.
4;(MONDOC)ARCHIV.NFO;ARCHIV;410256728;Old memos.
5;(MONDOC)PROJEC.DOC;PROJEC;165152145;Project code user guide.
5;(MONDOC)CHANEL.MEM;CHANEL;150733981;Obsolete >16 channel proposal.
5;(MONDOC)FILSPC.MEM;FILSPC;150733977;New RIB format spec.
5;(MONDOC)FILES.MEM;FILES;150733968;File system structure (incomp).
5;(MONDOC)PAGE.MEM;PAGE;150733835;Old paging memo.
5;(MONDOC)USE.10;USE;69207419;USE.
5;(MONDOC)FILMEM.MEM;FILMEM;54527253;HOME-BAT blocks (oct 4,75).
5;(MONDOC)FILNAM.MEM;FILNAM;19924022;Experimental monitor names.
5;(MONDOC)INTR.MEM;INTR;263142;Pseudo interrupt system.
5;(MONDOC)UNHAP.MEM;UNHAP;263127;Explanation of ALR620 bits.
5;(MONDOC)INDIR.MEM;INDIR;263124;Spec for indirect files.
5;(MONDOC)PDLANL.MEM;PDLANL;263121;LISP program to guess PDL space.
5;(MONDOC)ASSLOA.MEM;ASSLOA;263114;Assembler/Loader wish list.
5;(MONDOC)SUDS.MEM;SUDS;263080;Spec for wonderful SUDS mode.
5;(MONDOC)SLEEP.MEM;SLEEP;263079;Clock queue efficiency proposal.
5;(MONDOC)BIO10.MEM;BIO10;263076;Functional spec for block I/O.
5;(MONDOC)BITS.TXT;BITS;154402844;P033 swapper bit descriptions.
4;(M33)HOTLINE.LOG;HOTLINE;1201668406;Current HOTLINE information log.
4;(MONDOC)PROJ.NFO;PROJECTS;954991361;Monitor Projects currently conceived.
5;(MONDOC)PROJ.NFO;ENVIRONMENT;954991361;Adaptations to Environment.
5;(MONDOC)PROJ.NFO;CAPACITY;954991361;Increased Monitor Capacity.
5;(MONDOC)PROJ.NFO;RELIABILITY;954991361;Projects to increase reliability.
5;(MONDOC)PROJ.NFO;POLICY;954991361;Projects to enhance policy making decisions.
5;(MONDOC)PROJ.NFO;PERFORMANCE;954991361;Performance Enhancements.
5;(MONDOC)PROJ.NFO;STRUCTURE;954991361;Projects to improve internal structure of monitor.
5;(MONDOC)PROJ.NFO;FUNCTION;954991361;Projects to extend functionality of monitor.
5;(MONDOC)PROJ.NFO;SECURITY;954991361;Projects to increase security.
5;(MONDOC)PROJ.NFO;MISCELLANEOUS;954991361;Projects that don't fit clearly into above categories.
4;(MONDOC)PHILOS.NFO;PHILOSOPY;493618324;Architectural Notes for Tymcom-X.
5;(MONDOC)PHILOS.NFO;GENERAL;493618324;General Notes about this node.
5;(MONDOC)PHILOS.NFO;NETWORK;493618324;Network Design philosophy.
5;(MONDOC)PHILOS.NFO;INTERRUPT;493618324;Interrupts and Sleeping philosophy.
5;(MONDOC)PHILOS.NFO;UUOFORMAT;493618324;Monitor Call Format Design philosophy.
5;(MONDOC)PHILOS.NFO;FRAMECTL;493618324;Frame Control philosopy.
5;(MONDOC)PAGOBS.TXT;PAGING;493618311;Paging philosopy.
5;(MONDOC)PHILOS.NFO;FILESYSTEM;493618324;File System philosophy.
5;(MONDOC)PHILOS.NFO;DEVICES;493618324;Adding New Devices and Device drivers.
5;(MONDOC)PHILOS.NFO;ACCONVENTIONS;493618324;AC conventions.
5;(MONDOC)PHILOS.NFO;CODING;493618324;Coding Guidelines.
5;(MONDOC)PHILOS.NFO;CONDITIONALS;493618324;Guidelines for conditional assemblies, etc.
4;(MONDOC)NMAST.DOC;NMONITOR;1036517922;Summary of N016 through N027 monitors.
4;(MONDOC)PMAST.DOC;PMONITOR;1036517930;Summary of P001 through P032 monitors.
3;(CRASH)CRSTAB.NFO;CRSTAB;1164969309;Monthly Crash Tabulations.
4;(CRASH)CRSTAB.NFO;CRSH84;1164969309;1984 crash info.
5;(CRASH)CRSH84.AUG;AUG84;944243904;August 84 crash totals.
5;(CRASH)CRSH84.SEP;SEP84;944243905;September 84 crash totals.
5;(CRASH)CRSH84.OCT;OCT84;944243905;October 84 crash totals.
5;(CRASH)CRSH84.NOV;NOV84;944243906;November 84 crash totals.
5;(CRASH)CRSH84.DEC;DEC84;944243907;December 84 crash totals.
5;(CRASH)CRSTAB.84;ALL84;947127225;1984 crash totals.
4;(CRASH)CRSTAB.NFO;CRSH85;1164969309;1985 crash info.
5;(CRASH)CRSH85.JAN;JAN85;969146660;January 85 crash totals.
5;(CRASH)CRSH85.FEB;FEB85;969146660;February 85 crash totals.
5;(CRASH)CRSH85.MAR;MAR85;969146661;March 85 crash totals.
5;(CRASH)CRSH85.APR;APR85;969146665;April 85 crash totals.
5;(CRASH)CRSH85.MAY;MAY85;977273361;May 85 crash totals.
5;(CRASH)CRSH85.JUN;JUN85;994051219;June 85 crash totals.
5;(CRASH)CRSH85.JUL;JUL85;992740264;July 85 crash totals.
5;(CRASH)CRSH85.AUG;AUG85;1000866188;August 85 crash totals.
5;(CRASH)CRSH85.SEP;SEP85;1008993274;September 85 crash totals.
5;(CRASH)CRSH85.OCT;OCT85;1017382209;October 85 crash totals.
5;(CRASH)CRSH85.NOV;NOV85;1026556208;November 85 crash totals.
5;(CRASH)CRSH85.DEC;DEC85;1033110572;December 85 crash totals.
5;(CRASH)CRSH85.ALL;ALL85;994051203;1985 crash totals.
4;(CRASH)CRSTAB.NFO;CRSH86;1164969309;1986 crash info.
5;(CRASH)CRSH86.JAN;JAN86;1041498408;January 86 crash totals.
5;(CRASH)CRSH86.FEB;FEB86;1048314876;February 86 crash totals.
5;(CRASH)CRSH86.MAR;MAR86;1056703636;March 86 crash totals.
5;(CRASH)CRSH86.APR;APR86;1070072852;April 86 crash totals.
5;(CRASH)CRSH86.MAY;MAY86;1073217551;May 86 crash totals.
5;(CRASH)CRSH86.JUN;JUN86;1089995668;June 86 crash totals.
5;(CRASH)CRSH86.JUL;JUL86;1089995669;July 86 crash totals.
5;(CRASH)CRSH86.AUG;AUG86;1107821531;August 86 crash totals.
5;(CRASH)CRSH86.SEP;SEP86;1107821533;September 86 crash totals.
5;(CRASH)CRSH86.OCT;OCT86;1129841898;October 86 crash totals.
5;(CRASH)CRSH86.NOV;NOV86;1129841898;November 86 crash totals.
5;(CRASH)CRSH86.DEC;DEC86;1129841905;December 86 crash totals.
5;(CRASH)CRSH86.ALL;ALL86;0;1986 crash totals.
4;(CRASH)CRSTAB.NFO;CRSH87;1164969309;1987 crash info.
5;(CRASH)CRSH87.JAN;JAN87;1159201895;January 87 crash totals.
5;(CRASH)CRSH87.FEB;FEB87;1159201901;February 87 crash totals.
5;(CRASH)CRSH87.MAR;MAR87;1159201906;March 87 crash totals.
5;(CRASH)CRSH87.APR;APR87;1165493405;April 87 crash totals.
5;(CRASH)CRSH87.MAY;MAY87;0;May 87 crash totals.
5;(CRASH)CRSH87.JUN;JUN87;1176241542;June 87 crash totals.
5;(CRASH)CRSH87.JUL;JUL87;1186464861;July 87 crash totals.
5;(CRASH)CRSH87.AUG;AUG87;0;August 87 crash totals.
5;(CRASH)CRSH87.SEP;SEP87;0;September 87 crash totals.
5;(CRASH)CRSH87.OCT;OCT87;0;October 87 crash totals.
5;(CRASH)CRSH87.NOV;NOV87;0;November 87 crash totals.
5;(CRASH)CRSH87.DEC;DEC87;0;December 87 crash totals.
5;(CRASH)CRSH87.ALL;ALL87;0;1987 crash totals.
4;(CRASH)CRSTAB.NFO;CRSH88;1164969309;1988 crash info.
2;(INFO)NETWOR.NFO;NETWORK;1169949944;Technical details about TYMNET and micronet.
3;(INFO)RESTRT.MEM;RESTART;1155530813;Restarting the micronet after power failure.
3;(MONDOC)NETTTY.NFO;TID;1131675667;SCNSER terminal identifiers.
3;(INFO)OUTDIA.NFO;OUTDIAL;1163134111;OUTDIAL services.
4;(INFO)OUTDIA.NFO;OUTPUB;1163134111;Public OUTDIAL host numbers.
4;(INFO)OUTDIA.NFO;OUTHOST;1163134111;Non-public OUTDIAL host numbers.
4;(INFO)OUTDIA.NFO;OUT923;1163134111;OUTDIAL example - Penril (Tymshare model 923).
4;(INFO)OUTDIA.NFO;OUT925;1163134111;OUTDIAL example - Penril (Tymshare model 925).
4;(INFO)OUTDIA.NFO;OUTHAYES;1163134111;OUTDIAL example - Hayes Smartmodem.
3;(INFO)NETWOR.NFO;VALDAT;1169949944;Validations data for GAN 3 username in MUD.
4;(INFO)GAN3.MUD;REAL-GAN3;1170211886;List of GAN 3 names valid in CUD10:74 and the MUD.
4;(INFO)GAN3.MUD;REAL-PPN;1170211886;List of GAN 3 UUNs and hosts they are valid on.
4;(INFO)FAKPPN.MEM;FAKE-PPN;1113326857;List of UUNs reserved for LVALID on X930/X62/X95.
4;(INFO)GAN3.MEM;GAN3;1169949910;Usernames in GAN 3 valid on 930.
4;(INFO)GAN1.MEM;GAN1;1162872153;Usernames in GANs 1,2,4,5,6,7.
2;(MONDOC)HARDWR.NFO;HARDWARE;1027342443;Hardware used at TYMSHARE's data centers.
3;(MONDOC)HARDWR.NFO;TYMBASES;1027342443;Tymnet base interface.
3;(MONDOC)HARDWR.NFO;CPU;1027342443;Central Processors.
3;(MONDOC)SA10.NFO;SA10;1027342436;The PDP-10 to IBM disk/tape interface.
4;(MONDOC)SA10.NFO;SA10INTRO;1027342436;Overview of the SA-10.
4;(MONDOC)SA10.NFO;SA10CONO;1027342436;CONO bits for SA-10.
4;(MONDOC)SA10.NFO;SA10MEM;1027342436;Memory locations for SA-10.
4;(MONDOC)SA10.NFO;SA10MUX;1027342436;Block multiplexor mode.
4;(MONDOC)SA10.NFO;SA10DISK;1027342436;Command list for disks.
4;(MONDOC)SA10.NFO;SA10TAPE;1027342436;Command list for tapes.
4;(MONDOC)SA10.NFO;SA10LPT;1027342436;IBM printer on and SA-10.
3;(MONDOC)DISKS.NFO;DISKS;1155794226;Disk drives.
4;(MONDOC)DISKS.NFO;M3650;1155794226;The 3650 project.
4;(MONDOC)DISKS.NFO;DISKSIZE;1155794226;Disk capacities.
4;(M33)DISKIO.MEM;DISKIO;1130627103;Disk-driver routine definitions.
4;(MONDOC)DISKS.NFO;DECDISK;1155794226;Commands to RH11 for RP06/RM03 on 2020.
4;(MONDOC)DISKS.NFO;IBMDISK;1155794226;Commands to IBM compatible disk controller.
4;(MONDOC)SA10.NFO;SA10DISK;1027342436;Programming the SA10 disk channel.
3;(MONDOC)HARDWR.NFO;TAPES;1027342443;Magnetic Tape drives.
2;(INFO)XDS940.DOC;XDS940;1038876844;TYMCOM-IX (XDS 940) Documentation tree.
3;(INFO)XDS940.DOC;MUD;1038876844;Master User Directory information.
4;(INFO)XDS940.DOC;FORMAT;1038876844;Mud file format.
4;(INFO)XDS940.DOC;CHARACTERS;1038876844;MUD character set.
4;(INFO)XDS940.DOC;CPARW;1038876844;CPARW bit definitions.
3;(INFO)XDS940.DOC;PASSWORD;1038876844;PASSWORD file format.
3;(INFO)XDS940.DOC;LUD/940;1038876844;LUD file format.
3;(INFO)XDS940.DOC;CHARACTERS/940;1038876844;Special characters for the 940.
3;(INFO)XDS940.DOC;EXEC/940;1038876844;Commands which do not erase user memory.
3;(INFO)XDS940.DOC;CORE/940;1038876844;Commands that change user core.
3;(INFO)XDS940.DOC;PROGRAM/940;1038876844;Programs.
3;(INFO)XDS940.DOC;LANGUAGES/940;1038876844;Programming languages.
3;(INFO)XDS940.DOC;FILES/940;1038876844;Files.
2;(MONDOC)TOPS10.NFO;TOPS10;1041760300;TOPS-10 version 702 documentation tree.
3;(MONDOC)CMD702.NFO;COMMANDS;956301453;Operating System Commands, CSM 702.
4;(MONDOC)CMD702.NFO;T10CMD;956301453;Summary of commands at CSM.
4;(MONDOC)CMD702.NFO;T10COMMANDS;956301453;One-line descriptions of commands at CSM.
4;(MONDOC)CMD702.NFO;T10TTY;956301453;SET TTY commands for TOPS-10.
4;(MONDOC)CMD702.NFO;T10TERMINAL;956301453;Names of CSM supported terminal types.
4;(MONDOC)CMD702.NFO;T10TRMTYP;956301453;Terminal types and their parameters.
4;(MONDOC)CMD702.NFO;CSMCMD;956301453;CSM feature to run programs from SYS:.
3;(MONDOC)ERSATZ.NFO;ERSATZ;964953359;Ersatz devices (libraries).
4;(MONDOC)ERSATZ.NFO;ERSATZ/10;964953359;List of DEC defined ersatz devices for TOPS-10.
4;(MONDOC)ERSATZ.NFO;ERSATZ/TYM;964953359;Suggestions for TYMCOM-X.
3;(MONDOC)JOBDAT.NFO;JOBDAT1;1038876763;Special locations in TOPS-10 low core.
4;(MONDOC)JOBDAT.NFO;UJOBDAT;1038876763;User JOBDAT for TOPS-10 702.
4;(MONDOC)JOBDAT.NFO;EJOBDAT;1038876763;Exec JOBDAT and locations in the UPT for 702.
4;(MONDOC)KL2EPT.TXT;KL2EPT;1025770727;Exec low memory, KL paging, TOPS-10 702.
4;(MONDOC)KS2EPT.TXT;KS2EPT;1025770729;Exec low memory, KS with KI paging, TOPS-10 702.
4;(MONDOC)KL3EPT.TXT;KL3EPT;0;Exec low memory, KL paging, TOPS-10 703.
4;(MONDOC)KS3EPT.TXT;KS3EPT;0;Exec low memory, KS with KL paging, TOPS-10 703.
3;(MONDOC)RIBDAT.NFO;OPEN/LOOKUP/IOSTAT;1038876766;Definitions for TOPS-10.
4;(MONDOC)RIBDAT.NFO;RIBDAT;1038876766;RIB info in extended LOOKUP/ENTER block.
4;(MONDOC)RIBDAT.NFO;RIBDIFFER;1038876766;Comparison of TOPS-10 and TYMCOM-X RIBs.
4;(MONDOC)RIBDAT.NFO;LOOKUPERROR;1038876766;LOOKUP/ENTER/RENAME error codes.
4;(MONDOC)RIBDAT.NFO;OPENUUO;1038876766;Parameters for the OPEN/FILOP uuos.
4;(MONDOC)RIBDAT.NFO;IOSTAT;1038876766;I/O Status Bits.
3;(MONDOC)STOPCD.NFO;STOPCD;1005060208;TOPS-10 stopcodes.
4;(MONDOC)STOPCD.NFO;OVERVIEW;1005060208;Sample output from a stopcode crash.
4;(MONDOC)STOPCD.NFO;MEMO;1005060208;Extract from STOPCD MEM file.
3;(MONDOC)TOPS10.NFO;NOTEBOOKS;1041760300;Software Notebooks.
3;(MONDOC)TOPS10.NFO;UPDATES;1041760300;Software Updates.
4;(MONDOC)TOPS10.UPD;(MONDOC)TOPS10.UPD;0;ATPCH/8.
2;(MONDOC)PDP.NFO;PDP10/OPSYS;1201669509;Other operating systems information tree.
3;(INFO)SYSNO.NFO;SYSTEMS;1201669507;36-bit hosts on TYMNET.
4;(INFO)SYSNO.NFO;SYS10;1201669507;TYMCOM-X systems (PDP-10 hosts) on TYMNET.
4;(INFO)SYSNO.NFO;SYS20;1201669507;TYMCOM-20 systems (AUGMENT).
4;(INFO)SYSNO.NFO;SYS370;1201669507;TYMCOM-370 systems.
4;(INFO)SYSNO.NFO;DATACENTER;1201669507;TYMCOM-X systems sorted by Data Center.
4;(INFO)SYSNO.NFO;HARDWARE;1201669507;List of F3,KI,KL,KS systems sorted by CPU number.
4;(INFO)SYSNO9.NFO;SYS940;1201669507;TYMCOM-IX systems.
4;(INFO)SYSNO9.NFO;MARKET;1201669507;DEC's MARKET system.
3;(SPL)CPUTYP.MAC;CPUTYP;1162610049;How to determine CPU and monitor type.
3;(MONDOC)PDP700.TXT;IO/INSTRUCTIONS;984089099;PDP-10 I/O instructions.
3;(MONDOC)OPCODE.NFO;OPCODES;977535050;Nonstandard PDP-10 opcodes.
4;(MONDOC)OPCODE.NFO;F3/OPCODES;977535050;Foonly F3.
4;(MONDOC)OPCODE.NFO;KS/OPCODES;977535050;KS2020 codes for KMC/DUP-11.
3;(MONDOC)PDP.NFO;MIT/ITS;1201669509;Massachusetts Institute of Technology.
3;(MONDOC)PDP.NFO;SUAI;1201669509;Stanford University Artificial Intellegience Lab.
3;(MONDOC)PDP.NFO;TENEX;1201669509;BBN TENEX Operating System.
 @:Ë
