Pages 0-5 of CSM's TOPS-10 7.02 Monitor for the KS-2020

Page 0 is the EPT
0020 CURJOB/   x		;Currently running job
1243/   36,,150707                      IOSCON#+243/   CRSSTS,,150707
1244/   475772,,664100                  IOSCON#+244/   SETOI P4,@664100(W)
1245/   400000,,70000                   IOSCON#+245/   SETZ DEBUG
1246/   36,,150707                      IOSCON#+246/   CRSSTS,,150707
1247/   425774,,634102                  IOSCON#+247/   SETAI P4,@UINI2C#+2(P1)
1250/   400075,,770007                  IOSCON#+250/   SETZ P,@770007(P2)
1251/   36,,160707                      IOSCON#+251/   CRSSTS,,160707
1252/   744723,,604300                  IOSCON#+252/   CONSZ 444,@TTYCM0#+2(R)
1253/   403000,,0                       IOSCON#+253/   SETZ
1254/   36,,170747                      IOSCON#+254/
1255/   422660,,604302                  IOSCOM#+255/
1256/   507000,,100000                  IOSCON#+256/
1257/   24,,140727                      IOSCON#+257/
1260/   55763,,234102                   IOSCON#+260/   RENAME P4,@234102(R)
1261/   400000,,400000                  IOSCON#+261/   SETZ 400000
1262/   36,,212707                      IOSCON#+262/   CRSSTS,,212707
1263/   11730,,634102                   IOSCON#+263/   CDP P3,@UINI2C#+2(T3)
1265/   36,,220707                      IOSCON#+265/   CRSSTS,,220707
1266/   344723,,604302                  IOSCON#+266/   AOJA P3,@TTYCM2#(R)
1267/   100010,,160024                  IOSCON#+267/   100010,,160024
1270/   36,,230707                      IOSCON#+270/   CRSSTS,,230707
1271/   377660,,634116                  IOSCON#+271/   SOSG P2,@UINITB#+6
1272/   100000,,120020                  IOSCON#+272/   100000,,120020
1273/   36,,242707                      IOSCON#+273/   CRSSTS,,242707
1274/   655763,,604302                  IOSCON#+274/   TSCA P4,@TTYCM2#(R)
1275/   243,,400025                     IOSCON#+275/   .E0PM+43,,400025
1276/   24,,202307                      IOSCON#+276/   CRSDTM,,202307
1277/   422720,,604302                  IOSCON#+277/   ANDCMM P3,@TTYCM2#
1300/   406000,,40000                   IOSCON#+300/   ANDM BPS2#+3
1301/   600747                          IOSCON#+301/   RCCTST#+12
1302/   344723,,634502                  IOSCON#+302/   AOJA P3,@UDREN(R)
1303/   400300,,0                       IOSCON#+303/   SETZ T1,0
1304/   24,,240507                      IOSCON#+304/   CRSDTM,,240507
1305/   377660,,654116                  IOSCON#+305/   SOSG P2,@654116
1306/   100300,,20000                   IOSCON#+306/   100300,,MONBTS
1307/   24,,322307                      IOSCON#+307/   CRSDTM,,322307
1310/   344726,,664700                  IOSCON#+310/   AOJA P3,@664700(T1)
1311/   400000,,0                       IOSCON#+311/   SETZ 0
1312/   36,,310707                      IOSCON#+312/   CRSSTS,,310707
1313/   11726,,654100                   IOSCON#+313/   CDP P3,@654100(T1)
1314/   100000,,120024                  IOSCON#+314/   100000,,120024
1315/   36,,230707                      IOSCON#+315/   CRSSTS,,230707
1316/   411725,,744300                  IOSCON#+316/   ANDCAI P3,@744300(U)
1317/   400300,,0                       IOSCON#+317/   SETZ T1,0
1320/   24,,360307                      IOSCON#+320/   CRSDTM,,360307
1321/   344726,,634100                  IOSCON#+321/   AOJA P3,@UINI2C#(T1)
1323/   24,,500707                      IOSCON#+323/   CRSDTM,,LOKPPB#+1
1324/   311723,,644300                  IOSCON#+324/   CAML P3,@VIRC11#+3(R)
1325/   500000,,360000                  IOSCON#+325/   HLL 360000
1326/   24,,522707                      IOSCON#+326/   CRSDTM,,CLSOU5#+10
1327/   455766,,604300                  IOSCON#+327/   ORCAI P4,@TTYCM0#+2(T1)
1330/   200,,70                         IOSCON#+330/   .E0PM,,ARSLOC
1331/   24,,622307                      IOSCON#+331/   CRSDTM,,INTRD#+21
1332/   333720,,624300                  IOSCON#+332/   SKIPLE P3,@REDNPD#+20
1333/   401000,,0                       IOSCON#+333/   SETZI 0
1334/   36,,370727                      IOSCON#+334/   CRSSTS,,JOBPDO#+217
1335/   455762,,604300                  IOSCON#+335/   ORCAI P4,@TTYCM0#+2(J)
1336/   400200,,170000                  IOSCON#+336/   SETZ F,170000
1337/   24,,662307                      IOSCON#+337/   CRSDTM,,662307
1340/   377660,,634116                  IOSCON#+340/   SOSG P2,@UINITB#+6
1341/   512000,,20000                   IOSCON#+341/   HLLZM MONBTS
1342/   10714                           IOSCON#+342/   JBTPID+26
1343/   422720,,434100                  IOSCON#+343/   ANDCMM P3,@434100
1344/   12000,,0                        IOSCON#+344/   TTY
1345/   10714                           IOSCON#+345/   JBTPID+26
1346/   377560,,764142                  IOSCON#+346/   SOSG M,@764142
1347/   400502,,71                      IOSCON#+347/   SETZ W,KAFLOC(J)
1350/   11,,240607                      IOSCON#+350/   T4,,240607
1351/   444720,,604340                  IOSCON#+351/   EQV P3,@TTYCM7#
1352/   400507,,770071                  IOSCON#+352/   SETZ W,770071(T2)
1353/   24,,720607                      IOSCON#+353/   CRSDTM,,720607
1354/   377660,,634116                  IOSCON#+354/   SOSG P2,@UINITB#+6
1355/   510000,,20000                   IOSCON#+355/   HLLZ MONBTS
1356/   10704                           IOSCON#+356/   JBTPID+16
1357/   377660,,644114                  IOSCON#+357/   SOSG P2,@VIRCHK+21
1360/   510000,,20000                   IOSCON#+360/   HLLZ MONBTS
1361/   10704                           IOSCON#+361/   JBTPID+16
1362/   377660,,604216                  IOSCON#+362/   SOSG P2,@COMSET+1
1363/   510000,,20000                   IOSCON#+363/   HLLZ MONBTS
1364/   10704                           IOSCON#+364/   JBTPID+16
1365/   422720,,444102                  IOSCON#+365/   ANDCMM P3,@BITTBL+11
1366/   10000,,0                        IOSCON#+366/   PTP
1367/   10704                           IOSCON#+367/   JBTPID+16
1370/   11727,,634102                   IOSCON#+370/   CDP P3,@UINI2C#+2(T2)
1371/   10000,,0                        IOSCON#+371/   PTP
1372/   10704                           IOSCON#+372/   JBTPID+16
1373/   344725,,654502                  IOSCON#+373/   AOJA P3,@654502(U)
1374/   10000,,0                        ONCTSZ#/   PTP
1375/   10704                           ONCTSZ#+1/   JBTPID+16
1376/   344723,,604302                  ONCTSZ#+2/   AOJA P3,@TTYCM2#(R)
1377/   110000,,360000                  ONCTSZ#+3/   DFAD 360000
1400/   12704                           ONCTSZ#+4/   LOCDAY
1401/   333720,,654314                  ONCTSZ#+5/   SKIPLE P3,@654314
1402/   110000,,20000                   ONCTSZ#+6/   DFAD MONBTS
1403/   42704                           ONCTSZ#+7/   SWAPG#+1
1404/   333720,,614316                  ONCTSZ#+10/   SKIPLE P3,@CPURQH+2
1405/   110000,,20000                   ONCTSZ#+11/   DFAD MONBTS
1406/   12704                           ONCTSZ#+12/   LOCDAY
1407/   344724,,640002                  ONCTSZ#+13/   AOJA P3,@IOALL2#+3(F)
1410/   10000,,4000                     ONCTSZ#+14/   PTP .C0CDB
1411/   10704                           ONCTSZ#+15/   JBTPID+16
1412/   377660,,634116                  ONCTSZ#+16/   SOSG P2,@UINITB#+6
1413/   500000,,20000                   ONCTSZ#+17/   HLL MONBTS
1414/   15,,150707                      ONCTSZ#+20/   P2,,150707
1415/   377740,,630102                  ONCTSZ#+21/   SOSG P4,DEVLN0#+3
1416/   1400                            ONCTSZ#+22/   ONCTSZ#+4
1417/   15,,160707                      ONCTSZ#+23/   P2,,160707
1420/   333720,,774314                  ONCTSZ#+24/   SKIPLE P3,@774314
1421/   500000,,20000                   ONCTSZ#+25/   HLL MONBTS
1422/   24,,762707                      ONCTSZ#+26/   CRSDTM,,762707
1423/   377740,,647100                  ONCTSZ#+27/   SOSG P4,PAGOMT#+1
1424/   202,,270000                     ONCTSZ#+30/   .E0PM+2,,270000
1425/   25,,44407                       ONCTSZ#+31/   CRSWHY,,LOOK2#+27
1426/   377560,,644102                  ONCTSZ#+32/   SOSG M,@VIRCHK+7
1430/   36,,630707                      ONCTSZ#+34/   CRSSTS,,GETTB1#+7
1431/   333720,,647302                  ONCTSZ#+35/   SKIPLE P3,@CHGPG2#+5
1432/   10002,,104000                   ONCTSZ#+36/   PTP 104000(J)
1433/   100704                          ONCTSZ#+37/   100704
1434/   333720,,644300                  ONCTSZ#+40/   SKIPLE P3,@VIRC11#+3
1435/   500010,,160021                  ONCTSZ#+41/   HLL 160021(T3)
1436/   23,,610707                      ONCTSZ#+42/   QUEFCH#,,INPSEG#+16
1437/   11727,,244100                   ONCTSZ#+43/   CDP P3,@244100(T2)
1440/   500010,,160023                  ONCTSZ#+44/   HLL 160023(T3)
1441/   25,,100707                      ONCTSZ#+45/   CRSWHY,,100707
1442/   11727,,244100                   ONCTSZ#+46/   CDP P3,@244100(T2)
1443/   500010,,160023                  ONCTSZ#+47/   HLL 160023(T3)
1444/   25,,150707                      ONCTSZ#+50/   CRSWHY,,150707
1445/   11727,,244100                   ONCTSZ#+51/   CDP P3,@244100(T2)
1446/   500010,,160023                  ONCTSZ#+52/   HLL 160023(T3)
1447/   25,,200707                      ONCTSZ#+53/   CRSWHY,,200707
1450/   11727,,244100                   ONCTSZ#+54/   CDP P3,@244100(T2)
1451/   100010,,160023                  ONCTSZ#+55/   100010,,160023
1452/   25,,210707                      ONCTSZ#+56/   CRSWHY,,210707
1453/   11727,,244100                   ONCTSZ#+57/   CDP P3,@244100(T2)
1454/   100010,,160023                  ONCTSZ#+60/   100010,,160023
1455/   25,,240707                      ONCTSZ#+61/   CRSWHY,,240707
1456/   11727,,244100                   ONCTSZ#+62/   CDP P3,@244100(T2)
1457/   500010,,160023                  ONCTSZ#+63/   HLL 160023(T3)
1460/   25,,250707                      ONCTSZ#+64/   CRSWHY,,250707
1461/   377740,,637102                  ONCTSZ#+65/   SOSG P4,CVTOCT+6
1462/   400002,,110000                  ONCTSZ#+66/   SETZ 110000(J)
1463/   36,,742707                      ONCTSZ#+67/   CRSSTS,,742707
1464/   377740,,647102                  ONCTSZ#+70/   SOSG P4,PAGOM1#+1
1465/   2,,100000                       ONCTSZ#+71/   J,,100000
1466/   36,,752707                      ONCTSZ#+72/   CRSSTS,,RLDMO4#+35
1467/   344724,,604302                  ONCTSZ#+73/   AOJA P3,@TTYCM2#(F)
1470/   100000,,100000                  ONCTSZ#+74/   100000,,100000
1471/   36,,760707                      ONCTSZ#+75/   CRSSTS,,760707
1472/   377740,,647100                  ONCTSZ#+76/   SOSG P4,PAGOMT#+1
1473/   10002,,120000                   ONCTSZ#+77/   PTP 120000(J)
1474/   62704                           ONCTSZ#+100/   MONBUF#+131
1475/   377560,,664100                  ONCTSZ#+101/   SOSG M,@664100
1476/   400000,,0                       ONCTSZ#+102/   SETZ 0
1477/   37,,707                         ONCTSZ#+103/   SYSSNP,,.E0LM+107
1500/   455766,,464100                  ONCTSZ#+104/   ORCAI P4,@CLSCOM+24(T1)
1501/   40                              ONCTSZ#+105/   FORTY
1502/   37,,10707                       ONCTSZ#+106/   SYSSNP,,JBTPID+21
1503/   333720,,667300                  ONCTSZ#+107/   SKIPLE P3,@667300
1504/   2,,104000                       ONCTSZ#+110/   J,,104000
1505/   37,,20707                       ONCTSZ#+111/   SYSSNP,,MONBTS+707
1506/   377740,,657102                  ONCTSZ#+112/   SOSG P4,657102
1507/   2,,300000                       ONCTSZ#+113/   J,,300000
1510/   37,,32707                       ONCTSZ#+114/   SYSSNP,,SIX101#
1511/   455765,,604302                  ONCTSZ#+115/   ORCAI P4,@TTYCM2#(U)
1512/   400300,,3                       ONCTSZ#+116/   SETZ T1,R
1513/   25,,62307                       ONCTSZ#+117/   CRSWHY,,VOLDN1#+2
1514/   333720,,667302                  ONCTSZ#+120/   SKIPLE P3,@667302
1515/   400002,,144000                  ONCTSZ#+121/   SETZ 144000(J)
1516/   37,,50707                       ONCTSZ#+122/   SYSSNP,,TTYLE8#+27
1517/   377560,,664100                  ONCTSZ#+123/   SOSG M,@664100
1520/   400000,,0                       ONCTSZ#+124/   SETZ 0
1521/   37,,60707                       ONCTSZ#+125/   SYSSNP,,PARSET#+15
1522/   333720,,667300                  ONCTSZ#+126/   SKIPLE P3,@667300
1523/   2,,104000                       ONCTSZ#+127/   J,,104000
1524/   37,,70707                       ONCTSZ#+130/   SYSSNP,,WHYMS2#+50
1525/   333720,,647300                  ONCTSZ#+131/   SKIPLE P3,@CHGPG2#+3
1526/   400702,,124000                  ONCTSZ#+132/   SETZ P3,124000(J)
1527/   10,,600307                      ONCTSZ#+133/   T3,,SCNBOL#+3
1530/   333720,,667302                  ONCTSZ#+134/   SKIPLE P3,@667302
1531/   400001,,604000                  ONCTSZ#+135/   SETZ TYICCZ#(P)
1532/   37,,110707                      ONCTSZ#+136/   SYSSNP,,110707
1533/   333720,,667300                  ONCTSZ#+137/   SKIPLE P3,@667300
1534/   400001,,614000                  ONCTSZ#+140/   SETZ TPSCH3#+7(P)
1535/   37,,120707                      ONCTSZ#+141/   SYSSNP,,120707
1536/   457772,,664102                  ONCTSZ#+142/   ORCAB P4,@664102(W)
1537/   400000,,36                      ONCTSZ#+143/   SETZ CRSSTS
1540/   37,,650707                      ONCTSZ#+144/   SYSSNP,,TSWST+7
1541/   422660,,604302                  ONCTSZ#+145/   ANDCMM P2,@TTYCM2#
1542/   107000,,100000                  ONCTSZ#+146/   GFDV 100000
1543/   37,,140727                      ONCTSZ#+147/   SYSSNP,,140727
1544/   355773,,534100                  ONCTSZ#+150/   AOSGE P4,@IPFR4#+6(M)
1545/   40,,2                           ONCTSZ#+151/   FORTY,,J
1546/   37,,150707                      ONCTSZ#+152/   SYSSNP,,150707
1547/   455766,,604300                  ONCTSZ#+153/   ORCAI P4,@TTYCM0#+2(T1)
1550/   400200,,2                       ONCTSZ#+154/   SETZ F,J
1551/   25,,342307                      ONCTSZ#+155/   CRSWHY,,342307
1552/   655766,,464102                  ONCTSZ#+156/   TSCA P4,@CLSCOM+26(T1)
1553/   400010,,0                       ONCTSZ#+157/   SETZ 0(T3)
1554/   37,,170707                      ONCTSZ#+160/   SYSSNP,,170707
1555/   344726,,654140                  ONCTSZ#+161/   AOJA P3,@654140(T1)
1556/   400000,,70071                   ONCTSZ#+162/   SETZ BOOTO1#+3
1557/   25,,360707                      ONCTSZ#+163/   CRSWHY,,360707
1560/   455770,,604302                  ONCTSZ#+164/   ORCAI P4,@TTYCM2#(T3)
1561/   400200,,400000                  ONCTSZ#+165/   SETZ F,400000
1562/   25,,402307                      ONCTSZ#+166/   CRSWHY,,.CPPPI
1563/   344723,,604302                  ONCTSZ#+167/   AOJA P3,@TTYCM2#(R)
1564/   100010,,160024                  ONCTSZ#+170/   100010,,160024
1565/   37,,220707                      ONCTSZ#+171/   SYSSNP,,220707
1566/   377660,,634116                  ONCTSZ#+172/   SOSG P2,@UINITB#+6
1567/   100000,,20000                   ONCTSZ#+173/   100000,,MONBTS
1570/   10,,707                         ONCTSZ#+174/   T3,,.E0LM+107
1571/   455773,,604302                  ONCTSZ#+175/   ORCAI P4,@TTYCM2#(M)
1572/   200,,2                          ONCTSZ#+176/   .E0PM,,J
1573/   25,,662307                      ONCTSZ#+177/   CRSWHY,,662307
1574/   455766,,604300                  ONCTSZ#+200/   ORCAI P4,@TTYCM0#+2(T1)
1575/   200,,1                          ONCTSZ#+201/   .E0PM,,P
1576/   25,,722307                      ONCTSZ#+202/   CRSWHY,,722307
1577/   422720,,334102                  ONCTSZ#+203/   ANDCMM P3,@334102
1601/   37,,260707                      ONCTSZ#+205/   SYSSNP,,260707
1602/   355766,,464102                  ONCTSZ#+206/   AOSGE P4,@CLSCOM+26(T1)
1603/   400000,,10                      ONCTSZ#+207/   SETZ T3
1604/   37,,270707                      ONCTSZ#+210/   SYSSNP,,270707
1605/   455773,,604302                  ONCTSZ#+211/   ORCAI P4,@TTYCM2#(M)
1606/   240,,0                          ONCTSZ#+212/   .E0PM+40,,0
1607/   26,,122307                      ONCTSZ#+213/   CRSWHY+1,,122307
1610/   311726,,634102                  ONCTSZ#+214/   CAML P3,@UINI2C#+2(T1)
1611/   170000,,10003                   ONCTSZ#+215/   FDV IOSUSI#+3
1612/   15,,703                         ONCTSZ#+216/   P2,,.E0LM+103
1613/   344723,,654100                  ONCTSZ#+217/   AOJA P3,@654100(R)
1615/   37,,320707                      ONCTSZ#+221/   SYSSNP,,320707
1616/   555763,,454102                  ONCTSZ#+222/   HLRZI P4,@WSYNC2#+52(R)
1617/   400000,,7                       ONCTSZ#+223/   SETZ T2
1620/   37,,330707                      ONCTSZ#+224/   SYSSNP,,330707
1621/   344725,,604302                  ONCTSZ#+225/   AOJA P3,@TTYCM2#(U)
1622/   100000,,300000                  ONCTSZ#+226/   100000,,300000
1623/   37,,342707                      ONCTSZ#+227/   SYSSNP,,342707
1624/   425764,,644100                  ONCTSZ#+230/   SETAI P4,@VIRCHK+5(F)
1625/   400037,,770000                  ONCTSZ#+231/   SETZ @770000(P4)
1626/   37,,350707                      ONCTSZ#+232/   SYSSNP,,350707
1627/   355764,,664102                  ONCTSZ#+233/   AOSGE P4,@664102(F)
1630/   400000,,40                      ONCTSZ#+234/   SETZ FORTY
1631/   37,,360707                      ONCTSZ#+235/   SYSSNP,,360707
1632/   455773,,604302                  ONCTSZ#+236/   ORCAI P4,@TTYCM2#(M)
1633/   200,,2                          ONCTSZ#+237/   .E0PM,,J
1634/   26,,142307                      ONCTSZ#+240/   CRSWHY+1,,142307
1635/   377740,,647100                  ONCTSZ#+241/   SOSG P4,PAGOMT#+1
1636/   400002,,120000                  ONCTSZ#+242/   SETZ 120000(J)
1637/   37,,452707                      ONCTSZ#+243/   SYSSNP,,SAVCT2#+22
1640/   377740,,641100                  ONCTSZ#+244/   SOSG P4,SWPS11#+3
1641/   14,,431400                      ONCTSZ#+245/   P1,,431400
1642/   21,,102707                      ONCTSZ#+246/   CLKDDT,,102707
1643/   11727,,234102                   ONCTSZ#+247/   CDP P3,@234102(T2)
1644/   100000,,120004                  ONCTSZ#+250/   100000,,120004
1645/   34,,431707                      ONCTSZ#+251/   LDBREM+1,,431707
1646/   457772,,634102                  ONCTSZ#+252/   ORCAB P4,@UINI2C#+2(W)
1647/   77,,770077                      ONCTSZ#+253/   LIGHTS,,770077
1650/   33,,120707                      ONCTSZ#+254/   LDBREM,,120707
1651/   377740,,661102                  ONCTSZ#+255/   SOSG P4,661102
1652/   514,,431400                     ONCTSZ#+256/   DTEMTI#+36,,431400
1653/   21,,502307                      ONCTSZ#+257/   CLKDDT,,STRLP9#+3
1654/   11727,,634100                   ONCTSZ#+260/   CDP P3,@UINI2C(T2)
1655/   100000,,120004                  ONCTSZ#+261/   100000,,120004
1656/   34,,431707                      ONCTSZ#+262/   LDBREM+1,,431707
1657/   377740,,657100                  ONCTSZ#+263/   SOSG P4,657100
1660/   400002,,130000                  ONCTSZ#+264/   SETZ 130000(J)
1661/   37,,462707                      ONCTSZ#+265/   SYSSNP,,SENDHD#+3
1662/   377740,,667102                  ONCTSZ#+266/   SOSG P4,667102
1663/   2,,140000                       ONCTSZ#+267/   J,,140000
1664/   37,,472707                      ONCTSZ#+270/   SYSSNP,,GETTAC
1665/   344723,,604300                  ONCTSZ#+271/   AOJA P3,@TTYCM0#+2(R)
1666/   500000,,320000                  ONCTSZ#+272/   HLL 320000
1667/   37,,502707                      ONCTSZ#+273/   SYSSNP,,SCNUF2#+7
1670/   377740,,637102                  ONCTSZ#+274/   SOSG P4,CVTOCT+6
1671/   10002,,110000                   ONCTSZ#+275/   PTP 110000(J)
1672/   2704                            ONCTSZ#+276/   IOSZAP#+704
1673/   377740,,660102                  ONCTSZ#+277/   SOSG P4,660102
1674/   1400                            ONCTSZ#+300/   ONCTSZ#+4
1675/   22,,220707                      ONCTSZ#+301/   BOOTWD,,220707
1676/   355763,,644100                  ONCTSZ#+302/   AOSGE P4,@VIRCHK+5(R)
1677/   400037,,770075                  ONCTSZ#+303/   SETZ @770075(P4)
1700/   37,,530707                      ONCTSZ#+304/   SYSSNP,,SETPT4#+12
1701/   411724,,534100                  ONCTSZ#+305/   ANDCAI P3,@IPFR4#+6(F)
1702/   400000,,0                       ONCTSZ#+306/   SETZ 0
1703/   37,,550707                      ONCTSZ#+307/   SYSSNP,,VTMDA1#+11
1704/   377740,,651102                  ONCTSZ#+310/   SOSG P4,SETHSA#+11
1705/   400014,,431400                  ONCTSZ#+311/   SETZ 431400(P1)
1706/   20,,612707                      ONCTSZ#+312/   CURJOB,,FNDSGU#+21
1707/   333720,,634302                  ONCTSZ#+313/   SKIPLE P3,@UINIT6#+1
1710/   400200,,0                       ONCTSZ#+314/   SETZ F,0
1711/   26,,220507                      ONCTSZ#+315/   CRSWHY+1,,220507
1712/   344723,,604302                  ONCTSZ#+316/   AOJA P3,@TTYCM2#(R)
1713/   500710,,160024                  ONCTSZ#+317/   HLL P3,160024(T3)
1714/   26,,320307                      ONCTSZ#+320/   CRSWHY+1,,320307
1715/   455763,,604302                  ONCTSZ#+321/   ORCAI P4,@TTYCM2#(R)
1716/   240,,2                          ONCTSZ#+322/   .E0PM+40,,J
1717/   26,,362307                      ONCTSZ#+323/   CRSWHY+1,,362307
1720/   333720,,664302                  ONCTSZ#+324/   SKIPLE P3,@664302
1721/   200,,0                          ONCTSZ#+325/   .E0PM,,0
1722/   26,,400507                      ONCTSZ#+326/   CRSWHY+1,,400507
1723/   377660,,644114                  ONCTSZ#+327/   SOSG P2,@VIRCHK+21
1724/   500000,,20000                   ONCTSZ#+330/   HLL MONBTS
1725/   37,,620707                      ONCTSZ#+331/   SYSSNP,,ERRX4#+5
1726/   455765,,604300                  ONCTSZ#+332/   ORCAI P4,@TTYCM0#+2(U)
1727/   300,,10000                      ONCTSZ#+333/   .E0PM+100,,IOSUSI#
1730/   26,,462307                      ONCTSZ#+334/   CRSWHY+1,,DATIME+2
1731/   455764,,604302                  ONCTSZ#+335/   ORCAI P4,@TTYCM2#(F)
1732/   300,,2                          ONCTSZ#+336/   .E0PM+100,,J
1733/   26,,522307                      ONCTSZ#+337/   CRSWHY+1,,TSTBAD#+22
1734/   355766,,664100                  ONCTSZ#+340/   AOSGE P4,@664100(T1)
1735/   400000,,4                       ONCTSZ#+341/   SETZ F
1736/   26,,60707                       ONCTSZ#+342/   CRSWHY+1,,PARSET#+15
1737/   333720,,657300                  ONCTSZ#+343/   SKIPLE P3,@657300
1740/   2,,134000                       ONCTSZ#+344/   J,,134000
1741/   26,,620707                      ONCTSZ#+345/   CRSWHY+1,,ERRX4#+5
1742/   311725,,664100                  ONCTSZ#+346/   CAML P3,@664100(U)
1743/   400000,,0                       ONCTSZ#+347/   SETZ 0
1744/   26,,500707                      ONCTSZ#+350/   CRSWHY+1,,LOKPPB#+1
1745/   444720,,604300                  ONCTSZ#+351/   EQV P3,@TTYCM0#+2
1746/   400700,,0                       ONCTSZ#+352/   SETZ P3,0
1747/   11,,400307                      ONCTSZ#+353/   T4,,400307
1750/   377740,,637100                  ONCTSZ#+354/   SOSG P4,CVTOCT+4
1751/   400002,,100000                  ONCTSZ#+355/   SETZ 100000(J)
1752/   37,,372707                      ONCTSZ#+356/   SYSSNP,,372707
1753/   422660,,604302                  ONCTSZ#+357/   ANDCMM P2,@TTYCM2#
1754/   517000,,100000                  ONCTSZ#+360/   HRLZS 100000
1755/   10724                           ONCTSZ#+361/   JBTPID+36
1756/   333720,,634300                  ONCTSZ#+362/   SKIPLE P3,@UOPE54#+1
1757/   6000,,40000                     ONCTSZ#+363/   DLB BPS2#+3
1760/   26,,720747                      ONCTSZ#+364/   CRSWHY+1,,720747
1761/   344723,,604302                  ONCTSZ#+365/   AOJA P3,@TTYCM2#(R)
1762/   500010,,160021                  ONCTSZ#+366/   HLL 160021(T3)
1763/   26,,760707                      ONCTSZ#+367/   CRSWHY+1,,760707
1764/   333720,,654314                  ONCTSZ#+370/   SKIPLE P3,@654314
1765/   100000,,20000                   ONCTSZ#+371/   100000,,MONBTS
1766/   37,,762707                      ONCTSZ#+372/   SYSSNP,,762707
1767/   422720,,334102                  ONCTSZ#+373/   ANDCMM P3,@334102
1770/   400700,,0                       ONCTSZ#+374/   SETZ P3,0
1771/   27,,20307                       ONCTSZ#+375/   CPNDDT,,MONBTS+307
1772/   11727,,634102                   ONCTSZ#+376/   CDP P3,@UINI2C#+2(T2)
1773/   500010,,160024                  ONCTSZ#+377/   HLL 160024(T3)
1774/   27,,360707                      ONCTSZ#+400/   CPNDDT,,360707
1775/   333720,,637302                  ONCTSZ#+401/   SKIPLE P3,@DDSRC3#+40
1776/   2,,114000                       ONCTSZ#+402/   J,,114000
1777/   37,,40707                       ONCTSZ#+403/   SYSSNP,,IPOPJ#+6
2004/   600011                          IOSZAP#+4/   SCNSIL#+7
2414/   500002,,500371                  IOSZAP#+414/   HLL NCSDEF#+3(J)
2415/   500372,,521104                  IOSZAP#+415/   HLL T2,@INPSW7#+3(W)
2416/   500374,,500375                  IOSZAP#+416/   HLL T2,@MVARG#(P1)
2417/   500376,,500002                  IOSZAP#+417/   HLL T2,@SLSR0#+3(P3)
2421/   255000,,537251                  IOSZAP#+421/   JFCL SETIPQ#+40
2422/   537321                          IOSZAP#+422/   SETIPQ#+110
2423/   255000,,0                       IOSZAP#+423/   JFCL 0
2430/   4000,,445207                    IOSZAP#+430/   .C0CDB,,DAASTH+2
2431/   4000,,444010                    IOSZAP#+431/   .C0CDB,,KTUUO
2432/   4000,,444011                    IOSZAP#+432/   .C0CDB,,SNTUUO
2433/   4000,,444012                    IOSZAP#+433/   .C0CDB,,STUUO
2434/   4000,,445207                    IOSZAP#+434/   .C0CDB,,DAASTH+2
2435/   4000,,444013                    IOSZAP#+435/   .C0CDB,,CTUUO
2436/   4000,,445207                    IOSZAP#+436/   .C0CDB,,DAASTH+2
2437/   4000,,444013                    IOSZAP#+437/   .C0CDB,,CTUUO
2500/   370000,,400000                  IOSZAP#+500/   SOS 400000
2501/   304000,,14410                   IOSZAP#+501/   CAIA SVSETS
2502/   4000,,537340                    IOSZAP#+502/   .C0CDB,,SETIPQ#+127
2503/   537340                          IOSZAP#+503/   SETIPQ#+127
2766/   72665,,0                        IOSZAP#+766/   MTAPE P2,@0(U)
3001/   250300,,3000                    LUUOPC+1/   EXCH T1,LUUOPC
3002/   202300,,370425                  LUUOPC+2/   MOVEM T1,370425
3003/   254000,,475535                  LUUOPC+3/   JRST CONTAB#+6
3005/   254200,,3005                    TRP3PC+1/   HALT TRP3PC+1
3061/   264000,,27113                   VECTB1+53/   JSR SWPBLK+4
3246/   264000,,25277                   VECTB3+40/   JSR 25277
3253/   264000,,25164                   VECTB3+45/   JSR 25164
3276/   264000,,24574                   VECTB3+70/   JSR 24574
3277/   264000,,24603                   VECTB3+71/   JSR 24603
3300/   264000,,24612                   VECTB3+72/   JSR 24612
3301/   264000,,24621                   VECTB3+73/   JSR 24621
3302/   264000,,24630                   VECTB3+74/   JSR 24630
3303/   264000,,24637                   VECTB3+75/   JSR 24637
3304/   264000,,24646                   VECTB3+76/   JSR 24646
3305/   264000,,24655                   VECTB3+77/   JSR 24655
3306/   264000,,24664                   VECTB3+100/   JSR 24664
3307/   264000,,24673                   VECTB3+101/   JSR 24673
3310/   264000,,24702                   VECTB3+102/   JSR 24702
3311/   264000,,24711                   VECTB3+103/   JSR 24711
3312/   264000,,24720                   VECTB3+104/   JSR 24720
3313/   264000,,24727                   VECTB3+105/   JSR 24727
3406/   777770,,3451                    EVMPTR/   -10,,EVBTAB
3407/   1064                            PAGPTR/   ONCTSZ#+107
3411/   777777,,777777                  SCNCNT/   -1
3414/   777776,,653324                  VMTOTL/   -2,,653137
3415/   1,,130454                       VMCMAX/   P,,130641
3416/   1                               VMRMAX/   P
3417/   1                               VMCNST/   P
3421/   23420                           JBRMAX/   SETUP#+515
3422/   2115,,761443                    LSFTIM/   IOSZAP#+116,,235332
3423/   47113,,51622                    SYSVCT/   CALLI U,YBFBUF#(P2)
3424/   6201                            SYSVCT+1/   JBTCHG+62
3425/   6347                            SYSVCT+2/   SWPLST+54
